[2026-03-03T07:46:42.757+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_pipeline.extract_timesheets manual__2026-03-03T07:46:37.557757+00:00 [queued]>
[2026-03-03T07:46:42.769+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_pipeline.extract_timesheets manual__2026-03-03T07:46:37.557757+00:00 [queued]>
[2026-03-03T07:46:42.769+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2026-03-03T07:46:42.784+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): extract_timesheets> on 2026-03-03 07:46:37.557757+00:00
[2026-03-03T07:46:42.795+0000] {standard_task_runner.py:60} INFO - Started process 1795 to run task
[2026-03-03T07:46:42.810+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'etl_pipeline', 'extract_timesheets', 'manual__2026-03-03T07:46:37.557757+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmptulgwige']
[2026-03-03T07:46:42.819+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask extract_timesheets
[2026-03-03T07:46:42.907+0000] {task_command.py:423} INFO - Running <TaskInstance: etl_pipeline.extract_timesheets manual__2026-03-03T07:46:37.557757+00:00 [running]> on host ad601963dc0b
[2026-03-03T07:46:43.632+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='etl_user' AIRFLOW_CTX_DAG_ID='etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_timesheets' AIRFLOW_CTX_EXECUTION_DATE='2026-03-03T07:46:37.557757+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-03T07:46:37.557757+00:00'
[2026-03-03T07:46:43.635+0000] {extract_bronze.py:66} INFO - Starting timesheet extraction from folder: /opt/airflow/data/timesheets
[2026-03-03T07:46:44.098+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:44.493+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:45.096+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:45.448+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:45.765+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:46.044+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:46.320+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:46.493+0000] {extract_bronze.py:88} INFO - Loaded 3957 rows from /opt/airflow/data/timesheets/timesheet_202510161124.csv to staging_timesheet
[2026-03-03T07:46:46.819+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202509151540.csv to staging_timesheet
[2026-03-03T07:46:47.329+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202509151540.csv to staging_timesheet
[2026-03-03T07:46:47.654+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202509151540.csv to staging_timesheet
[2026-03-03T07:46:47.987+0000] {extract_bronze.py:88} INFO - Loaded 5000 rows from /opt/airflow/data/timesheets/timesheet_202509151540.csv to staging_timesheet
